Sequence Length,Sample Index,Export Time (s)
64,0,37.18688082695007
64,1,37.21663999557495
64,2,36.98833203315735
64,3,37.90150451660156
64,4,37.478766202926636
64,5,37.530531883239746
64,6,37.631552934646606
64,7,37.680296659469604
64,8,37.82480001449585
64,9,37.856154441833496
64,10,37.959234952926636
64,11,38.11856198310852
64,12,36.6601288318634
64,13,37.37922811508179
64,14,37.56575322151184
64,15,36.33801007270813
64,16,36.48248600959778
64,17,37.42326807975769
64,18,36.420544147491455
64,19,37.69667053222656
64,20,36.571383476257324
64,21,36.717987060546875
64,22,37.91215753555298
64,23,36.593820333480835
64,24,36.70919132232666
64,25,36.547548055648804
64,26,36.359578371047974
64,27,36.428974866867065
64,28,36.367398500442505
64,29,35.600337743759155
64,30,35.14688014984131
64,31,35.088162422180176
64,32,35.042280435562134
64,33,35.07175064086914
64,34,35.103700399398804
64,35,35.180336236953735
64,36,35.29633116722107
64,37,35.385212659835815
64,38,35.40048813819885
64,39,35.55264639854431
64,40,35.652281284332275
64,41,33.092379570007324
64,42,35.96057605743408
64,43,35.54287648200989
64,44,35.71504783630371
64,45,35.90260100364685
64,46,33.128615617752075
64,47,36.18420600891113
64,48,35.96744704246521
64,49,35.991249799728394
64,50,33.16527056694031
64,51,36.427570104599
64,52,36.25156259536743
64,53,33.18643045425415
64,54,36.65736794471741
64,55,36.284504413604736
64,56,33.05184555053711
64,57,36.80087900161743
64,58,36.55256962776184
64,59,33.16826295852661
64,60,37.050413846969604
64,61,33.19469714164734
64,62,37.208396911621094
64,63,36.675053119659424
64,64,33.12128782272339
64,65,37.14953303337097
64,66,33.237285137176514
64,67,37.233994007110596
64,68,33.07240581512451
64,69,37.35231924057007
64,70,33.06020498275757
64,71,37.58954620361328
64,72,37.102696895599365
64,73,33.15354323387146
64,74,37.36958932876587
64,75,33.27025532722473
64,76,37.631109952926636
64,77,33.15049076080322
64,78,37.647321462631226
64,79,33.30443501472473
64,80,33.066707372665405
64,81,38.29874348640442
64,82,33.1030490398407
64,83,37.90162944793701
64,84,33.044684410095215
64,85,38.034170627593994
64,86,33.07250356674194
64,87,38.05268692970276
64,88,33.131009101867676
64,89,38.14762568473816
64,90,33.19990062713623
64,91,38.35228610038757
64,92,33.17218351364136
64,93,32.97964835166931
64,94,38.83386278152466
64,95,33.1682448387146
64,96,38.47579908370972
64,97,33.13735485076904
64,98,38.53498911857605
64,99,33.22999906539917
128,0,33.016053199768066
128,1,39.09738874435425
128,2,33.14825510978699
128,3,38.77160692214966
128,4,33.14920735359192
128,5,32.99821877479553
128,6,39.35253834724426
128,7,33.24261021614075
128,8,39.11802053451538
128,9,33.406997203826904
128,10,33.091158390045166
128,11,39.56699800491333
128,12,33.27208423614502
128,13,33.11451172828674
128,14,39.92612886428833
128,15,33.25163650512695
128,16,33.111249685287476
128,17,39.97152280807495
128,18,33.44421625137329
128,19,33.17710542678833
128,20,40.30511665344238
128,21,33.27500104904175
128,22,33.14690065383911
128,23,40.3946795463562
128,24,33.32754135131836
128,25,39.976086378097534
128,26,33.53637456893921
128,27,33.115161180496216
128,28,32.86245131492615
128,29,40.94070076942444
128,30,33.29135584831238
128,31,33.18922281265259
128,32,40.8050811290741
128,33,33.25692963600159
128,34,32.96601343154907
128,35,40.774601221084595
128,36,33.432007789611816
128,37,33.30588340759277
128,38,40.91168737411499
128,39,33.4577419757843
128,40,33.105340003967285
128,41,41.11856460571289
128,42,33.55662250518799
128,43,33.420347929000854
128,44,33.1260929107666
128,45,41.520477056503296
128,46,33.487334966659546
128,47,33.179951906204224
128,48,41.40891194343567
128,49,33.519755125045776
128,50,33.308663845062256
128,51,33.00890922546387
128,52,41.775622606277466
128,53,33.50218367576599
128,54,33.23504567146301
128,55,33.02441883087158
128,56,42.33411383628845
128,57,33.44890832901001
128,58,33.11585998535156
128,59,41.70254850387573
128,60,33.54851222038269
128,61,33.22387099266052
128,62,33.06854438781738
128,63,42.25932192802429
128,64,33.383681774139404
128,65,33.29073405265808
128,66,32.98673629760742
128,67,42.56697964668274
128,68,33.515734910964966
128,69,33.229838371276855
128,70,32.88202977180481
128,71,42.690653562545776
128,72,33.4940721988678
128,73,33.282471656799316
128,74,32.97810697555542
128,75,42.88246464729309
128,76,33.441137075424194
128,77,33.260459423065186
128,78,32.9977605342865
128,79,42.99319672584534
128,80,33.374680280685425
128,81,33.354578733444214
128,82,33.00216865539551
128,83,43.37255644798279
128,84,33.351656436920166
128,85,33.246315717697144
128,86,33.00962018966675
128,87,32.87497043609619
128,88,43.88085126876831
128,89,33.400506019592285
128,90,33.25865983963013
128,91,32.98346829414368
128,92,43.633246183395386
128,93,33.57205295562744
128,94,33.092130184173584
128,95,32.96428966522217
128,96,43.7009756565094
128,97,33.29266834259033
128,98,33.33559465408325
128,99,33.15074014663696
256,0,33.04348540306091
256,1,44.44412899017334
256,2,33.41482663154602
256,3,33.37578320503235
256,4,33.0487642288208
256,5,32.95840573310852
256,6,44.625922203063965
256,7,33.364649057388306
256,8,33.30476784706116
256,9,33.058172941207886
256,10,44.50479698181152
256,11,33.49117350578308
256,12,33.344820976257324
256,13,33.026283740997314
256,14,32.98813271522522
256,15,44.95983910560608
256,16,33.27672600746155
256,17,33.35341501235962
256,18,33.212711334228516
256,19,33.06642556190491
256,20,45.29519271850586
256,21,33.505993604660034
256,22,33.46065044403076
256,23,33.05690860748291
256,24,32.90057182312012
256,25,32.82392859458923
256,26,46.03312087059021
256,27,33.2821843624115
256,28,33.29262948036194
256,29,33.1797194480896
256,30,33.018457651138306
256,31,45.875723123550415
256,32,33.495657205581665
256,33,33.317469358444214
256,34,33.01736664772034
256,35,32.9865186214447
256,36,45.95959806442261
256,37,33.27001094818115
256,38,33.24717378616333
256,39,33.2777886390686
256,40,33.09004592895508
256,41,32.99300980567932
256,42,46.849586963653564
256,43,33.39281439781189
256,44,33.366652727127075
256,45,33.1135892868042
256,46,32.971407413482666
256,47,46.69762921333313
256,48,33.3167040348053
256,49,33.312060594558716
256,50,33.275681495666504
256,51,33.03125
256,52,32.84341216087341
256,53,47.288517475128174
256,54,33.37206172943115
256,55,33.4926962852478
256,56,33.29903030395508
256,57,33.08741736412048
256,58,33.059932470321655
256,59,47.764299631118774
256,60,33.43752574920654
256,61,33.340036392211914
256,62,33.22086834907532
256,63,33.087769985198975
256,64,32.92086338996887
256,65,48.08210825920105
256,66,33.41684556007385
256,67,33.43556594848633
256,68,33.2454469203949
256,69,33.09947848320007
256,70,32.95895433425903
256,71,48.43296575546265
256,72,33.40816617012024
256,73,33.454567193984985
256,74,33.27537798881531
256,75,32.985700845718384
256,76,33.01223611831665
256,77,48.41282844543457
256,78,33.420878171920776
256,79,33.45335292816162
256,80,33.26973557472229
256,81,33.08717632293701
256,82,33.10575032234192
256,83,48.60160303115845
256,84,33.40936517715454
256,85,33.397345542907715
256,86,33.334797859191895
256,87,33.243650913238525
256,88,33.03664803504944
256,89,32.870811223983765
256,90,49.40663743019104
256,91,33.45399188995361
256,92,33.34406518936157
256,93,33.324692249298096
256,94,33.076528787612915
256,95,33.06221294403076
256,96,49.31815695762634
256,97,33.471323013305664
256,98,33.38707423210144
256,99,33.40970969200134
