Sample Index,Export Time (s),Inference Time (s),Inject Time (s)
0,3.2442405223846436,0.016376256942749023,0.060816049575805664
1,3.1734507083892822,0.02676677703857422,0.011450767517089844
2,4.668795108795166,0.021174907684326172,0.011412382125854492
3,3.2580506801605225,0.020600557327270508,0.011402368545532227
4,3.2303926944732666,0.015416145324707031,0.01142263412475586
5,3.1893181800842285,0.03399038314819336,0.011433839797973633
6,3.211646318435669,0.04889726638793945,0.01141214370727539
7,4.7855682373046875,0.02014327049255371,0.011465311050415039
8,3.272486925125122,0.015039443969726562,0.011446714401245117
9,3.212909460067749,0.03396201133728027,0.011427640914916992
10,3.2030863761901855,0.03456449508666992,0.011443376541137695
11,3.1762237548828125,0.03403067588806152,0.011412858963012695
12,3.139897346496582,0.015116453170776367,0.011404275894165039
13,4.830217599868774,0.042024850845336914,0.011417388916015625
14,3.250474452972412,0.04081869125366211,0.01144862174987793
15,3.1874945163726807,0.015241861343383789,0.011404275894165039
16,3.163271903991699,0.04906201362609863,0.01140737533569336
17,3.125540018081665,0.01565861701965332,0.011413812637329102
18,3.153951644897461,0.04132199287414551,0.011413812637329102
19,4.9659264087677,0.02095770835876465,0.011422395706176758
20,3.3652472496032715,0.016140222549438477,0.011441230773925781
21,3.2647547721862793,0.026109695434570312,0.011438131332397461
22,3.2760543823242188,0.02561473846435547,0.011389017105102539
23,3.1724534034729004,0.026397228240966797,0.011455059051513672
24,3.2933261394500732,0.020542144775390625,0.011414051055908203
25,4.989920139312744,0.015412569046020508,0.011406898498535156
26,3.223491907119751,0.02643609046936035,0.011405706405639648
27,3.161299467086792,0.015033721923828125,0.011398792266845703
28,3.1695477962493896,0.04066658020019531,0.011397600173950195
29,3.212322473526001,0.04059600830078125,0.011412620544433594
30,3.1866941452026367,0.03313946723937988,0.011416196823120117
31,4.993246078491211,0.015171527862548828,0.011393547058105469
32,3.2136614322662354,0.02123260498046875,0.011414527893066406
33,3.163949966430664,0.020234346389770508,0.011455535888671875
34,3.1664440631866455,0.014559030532836914,0.01139378547668457
35,3.156730890274048,0.03374361991882324,0.011411190032958984
36,3.161930799484253,0.015384674072265625,0.011445045471191406
37,5.074280738830566,0.04182124137878418,0.011420965194702148
38,3.244532585144043,0.019510269165039062,0.011395692825317383
39,3.1928539276123047,0.015386819839477539,0.011412382125854492
40,3.2579596042633057,0.02712273597717285,0.011519193649291992
41,3.176501989364624,0.025603294372558594,0.011386632919311523
42,3.164855718612671,0.01930832862854004,0.011397600173950195
43,3.1227993965148926,0.015159368515014648,0.011446237564086914
44,5.150750160217285,0.017237186431884766,0.011396646499633789
45,3.1989617347717285,0.017896413803100586,0.011405706405639648
46,3.2458059787750244,0.0238797664642334,0.011411190032958984
47,3.1674156188964844,0.020078182220458984,0.01140451431274414
48,3.1772727966308594,0.024119853973388672,0.011390447616577148
49,3.1469359397888184,0.01558065414428711,0.01139068603515625
50,3.1422410011291504,0.017010211944580078,0.011411666870117188
51,5.251064777374268,0.016119003295898438,0.011421442031860352
52,3.244121551513672,0.016891002655029297,0.011420965194702148
53,3.2342419624328613,0.015951156616210938,0.011402368545532227
54,3.252229928970337,0.015056848526000977,0.011478662490844727
55,3.2394630908966064,0.016187667846679688,0.011409282684326172
56,3.2457330226898193,0.015494585037231445,0.011448144912719727
57,3.221993923187256,0.015800952911376953,0.011421442031860352
58,5.373456239700317,0.016087770462036133,0.01138615608215332
59,3.2083652019500732,0.03385782241821289,0.011421442031860352
60,3.240138292312622,0.02018284797668457,0.011415243148803711
61,3.189418315887451,0.0251462459564209,0.011406183242797852
62,3.217054605484009,0.033327341079711914,0.011443138122558594
63,3.2034621238708496,0.02666163444519043,0.011420249938964844
64,3.1323935985565186,0.025285005569458008,0.011404752731323242
65,3.1466240882873535,0.0257108211517334,0.011435508728027344
66,5.498662233352661,0.02077317237854004,0.011433839797973633
67,3.2480781078338623,0.026189327239990234,0.011413335800170898
68,3.2495813369750977,0.02092456817626953,0.011422872543334961
69,3.2489423751831055,0.0171051025390625,0.01143193244934082
70,3.2049126625061035,0.01528310775756836,0.011416196823120117
71,3.230084180831909,0.015550374984741211,0.011415481567382812
72,3.1579582691192627,0.01495218276977539,0.011415958404541016
73,3.2019879817962646,0.016068696975708008,0.011412382125854492
74,5.573347806930542,0.015705108642578125,0.011411190032958984
75,3.174868583679199,0.015265226364135742,0.011413335800170898
76,3.2227869033813477,0.0145416259765625,0.011426925659179688
77,3.1308765411376953,0.0157015323638916,0.011455297470092773
78,3.1665151119232178,0.015857219696044922,0.011427640914916992
79,3.2098443508148193,0.014682769775390625,0.011412382125854492
80,3.1247150897979736,0.01663351058959961,0.011464834213256836
81,3.129786968231201,0.015465259552001953,0.011446952819824219
82,5.6486852169036865,0.014979839324951172,0.01140737533569336
83,3.179107666015625,0.014868497848510742,0.011400938034057617
84,3.229206085205078,0.015748023986816406,0.01141977310180664
85,3.2407402992248535,0.0212705135345459,0.011420965194702148
86,3.2369015216827393,0.02527165412902832,0.011471748352050781
87,3.179992437362671,0.019826889038085938,0.01148080825805664
88,3.182631731033325,0.017629623413085938,0.011420488357543945
89,3.2198238372802734,0.01581859588623047,0.011453866958618164
90,3.2161853313446045,0.022331714630126953,0.011414051055908203
91,5.735946893692017,0.026651620864868164,0.011397123336791992
92,3.152292490005493,0.014889001846313477,0.011420965194702148
93,3.1641664505004883,0.021512985229492188,0.011445999145507812
94,3.2089428901672363,0.02422642707824707,0.011416196823120117
95,3.2460780143737793,0.015980005264282227,0.011412620544433594
96,3.161438226699829,0.03296208381652832,0.011425018310546875
97,3.1595396995544434,0.020373106002807617,0.011406183242797852
98,3.155027151107788,0.025373220443725586,0.011419534683227539
99,3.124234914779663,0.02064800262451172,0.011415243148803711
